CustomerID,Age,Gender,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,MonthlyCalls,Tenure,Churn
11416,25,Male,One Year,125.53,2636.13,No,No,No,221,5,0
11417,51,Female,One Year,121.31,1334.41,Fiber Optic,No,No,248,8,1
11418,52,Male,One Year,55.32,276.6,No,No,No,161,14,1
11419,49,Male,Month-to-Month,117.13,4099.55,No,No,Yes,296,3,0
11420,41,Female,Month-to-Month,30.04,811.08,No,Yes,Yes,296,24,0
11421,31,Female,Two Year,102.08,204.16,Fiber Optic,No,Yes,204,13,0
11422,49,Female,Month-to-Month,99.82,2395.68,DSL,No,No,94,29,0
11423,63,Female,Month-to-Month,13.58,420.98,DSL,No,No,168,8,0
11424,60,Female,One Year,120.32,3970.56,DSL,No,No,84,31,0
11425,33,Male,One Year,136.45,4093.5,DSL,No,No,256,26,0
11426,21,Female,Month-to-Month,47.44,1328.32,Fiber Optic,Yes,Yes,205,18,1
11427,69,Female,One Year,123.73,3835.63,Fiber Optic,Yes,No,276,18,0
11428,54,Male,One Year,21.54,236.94,No,No,No,56,7,0
11429,38,Male,Month-to-Month,94.0,2162.0,DSL,No,No,239,16,1
11430,31,Female,Two Year,77.99,155.98,Fiber Optic,No,No,291,33,0
11431,48,Male,Month-to-Month,86.43,2333.61,DSL,No,No,159,3,0
11432,65,Female,Month-to-Month,139.67,4888.45,DSL,Yes,No,163,4,0
11433,35,Male,Month-to-Month,131.98,263.96,DSL,No,No,100,4,1
11434,24,Male,Month-to-Month,119.91,2518.11,Fiber Optic,No,Yes,95,9,0
11435,27,Female,Two Year,48.32,241.6,DSL,No,No,69,17,1
11436,24,Male,Month-to-Month,137.65,2890.65,Fiber Optic,No,Yes,145,17,0
11437,50,Male,Month-to-Month,23.65,685.85,DSL,No,No,87,33,0
11438,40,Male,Month-to-Month,129.47,2589.4,No,No,Yes,238,20,0
11439,38,Male,Month-to-Month,55.94,1118.8,No,No,No,153,14,0
11440,36,Male,Month-to-Month,17.53,438.25,No,No,No,81,22,1
11441,65,Male,Month-to-Month,103.71,207.42,No,No,No,203,27,0
11442,36,Female,Month-to-Month,42.38,1356.16,No,No,Yes,107,3,0
11443,53,Female,One Year,44.1,1146.6,No,No,Yes,216,24,0
11444,46,Male,Month-to-Month,52.85,317.1,Fiber Optic,No,No,197,30,1
11445,35,Female,Month-to-Month,18.92,56.76,DSL,No,No,131,8,0
11446,19,Female,Month-to-Month,34.8,1148.4,DSL,No,No,99,22,1
11447,18,Female,One Year,10.72,10.72,DSL,Yes,No,256,25,0
11448,64,Male,Month-to-Month,72.36,361.8,Fiber Optic,No,No,101,10,0
11449,22,Female,Month-to-Month,21.8,283.4,Fiber Optic,No,No,135,29,0
11450,37,Male,Month-to-Month,105.57,2005.83,No,No,No,164,1,0
11451,28,Female,Two Year,42.99,515.88,No,No,No,199,21,0
11452,59,Male,Month-to-Month,142.1,3552.5,Fiber Optic,Yes,No,102,24,0
11453,19,Male,One Year,131.98,4619.3,Fiber Optic,Yes,Yes,262,9,0
11454,20,Female,Month-to-Month,50.52,606.24,No,Yes,Yes,115,26,1
11455,40,Female,Month-to-Month,,3589.5,DSL,No,No,281,9,0
11456,29,Male,One Year,122.45,612.25,Fiber Optic,No,Yes,166,20,0
11457,37,Female,Month-to-Month,148.12,5036.08,DSL,No,No,92,35,0
11458,22,Female,One Year,93.7,2061.4,Fiber Optic,No,No,131,9,0
11459,54,Female,Two Year,21.48,279.24,DSL,No,No,200,22,0
11460,55,Male,One Year,100.56,301.68,No,Yes,No,254,1,0
11461,47,Male,Month-to-Month,97.5,1950.0,Fiber Optic,Yes,Yes,113,5,0
11462,26,Female,One Year,99.37,3080.47,DSL,No,Yes,282,9,0
11463,51,Female,Month-to-Month,53.0,265.0,DSL,No,No,186,19,0
11464,61,Female,One Year,130.36,3128.64,Fiber Optic,No,Yes,162,8,0
11465,52,Male,One Year,144.33,4762.89,No,No,No,184,32,0
11466,69,Male,One Year,40.48,323.84,Fiber Optic,No,No,218,13,0
11467,39,Female,Month-to-Month,22.34,536.16,Fiber Optic,Yes,No,103,20,0
11468,61,Female,Month-to-Month,37.23,744.6,DSL,No,No,114,30,0
11469,41,Female,Month-to-Month,124.88,1998.08,Fiber Optic,No,No,51,10,0
11470,34,Female,One Year,104.73,1256.76,Fiber Optic,No,No,181,31,0
11471,27,Female,Month-to-Month,99.05,1287.65,Fiber Optic,Yes,Yes,127,25,0
11472,47,Female,Month-to-Month,66.25,1656.25,DSL,No,No,81,29,0
11473,63,Male,One Year,90.9,2908.8,Fiber Optic,No,No,149,24,0
11474,40,Female,Month-to-Month,53.1,1274.4,Fiber Optic,Yes,No,179,21,0
11475,49,Male,Month-to-Month,76.81,691.29,No,No,Yes,153,9,0
11476,34,Female,Month-to-Month,121.03,2783.69,No,Yes,Yes,291,2,0
11477,67,Female,Month-to-Month,147.37,1915.81,Fiber Optic,No,No,292,4,0
11478,68,Male,Month-to-Month,140.55,4497.6,Fiber Optic,No,No,241,8,0
11479,34,Male,Month-to-Month,,2111.1,DSL,No,No,191,32,0
11480,31,Male,Month-to-Month,66.31,331.55,No,No,No,197,14,0
11481,26,Male,Month-to-Month,75.63,1663.86,Fiber Optic,Yes,No,138,13,0
11482,57,Female,One Year,108.79,1740.64,DSL,Yes,Yes,283,21,0
11483,19,Male,Month-to-Month,139.11,1391.1,DSL,Yes,No,98,24,0
11484,62,Female,Month-to-Month,29.88,717.12,No,Yes,No,185,18,0
11485,42,Male,Two Year,52.59,946.62,DSL,No,No,269,26,0
11486,56,Female,Month-to-Month,29.49,530.82,Fiber Optic,Yes,No,240,32,0
11487,26,Female,Month-to-Month,95.68,669.76,Fiber Optic,No,No,223,33,1
11488,39,Female,One Year,52.88,211.52,DSL,No,No,198,31,0
11489,60,Female,Two Year,55.66,1447.16,DSL,No,Yes,136,18,0
11490,63,Female,One Year,19.93,99.65,No,No,No,209,35,1
11491,21,Female,One Year,58.97,943.52,No,No,No,57,12,1
11492,43,Male,One Year,130.75,4576.25,DSL,No,No,272,25,1
11493,46,Female,Month-to-Month,42.63,1108.38,No,Yes,No,150,31,0
11494,62,Male,One Year,107.33,1931.94,Fiber Optic,No,Yes,65,10,1
11495,51,Male,Month-to-Month,98.15,2846.35,Fiber Optic,No,Yes,89,34,0
11496,40,Female,Two Year,130.89,3010.47,Fiber Optic,No,No,155,3,0
11497,54,Male,Month-to-Month,28.52,399.28,No,No,No,76,8,0
11498,28,Female,Month-to-Month,146.86,2202.9,Fiber Optic,No,No,153,32,0
11499,23,Male,Month-to-Month,91.57,3021.81,DSL,No,No,154,29,0
11500,35,Female,One Year,149.37,3734.25,No,No,No,195,22,0
